Attaching to mandaten-sync_sync_1
[36msync_1      |[0m found 630 besturen to sync
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AB1EA3ACB6000800056D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AB50A3ACB60008000572 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AB82A3ACB6000800057D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24A70FA3ACB600080004D6 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AA9FA3ACB60008000551 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24A832A3ACB600080004FA missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AACFA3ACB6000800055B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AB70A3ACB60008000578 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24A7ECA3ACB600080004ED missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AB94A3ACB6000800057F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D259E51A3ACB6000800087E missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/ab7b6ddf147411fd22a529ddfef0cd29092efd6aedc0fda2e848bf363e68b578 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AC04A3ACB60008000596 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AC4CA3ACB600080005A4 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25A3E6A3ACB600080008F1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24ABE9A3ACB60008000593 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AC37A3ACB600080005A0 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AC62A3ACB600080005A8 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24AC1CA3ACB6000800059A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24A91BA3ACB60008000523 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24A91BA3ACB60008000523 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D259DF7A3ACB6000800087C missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24A8F6A3ACB6000800051D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24A703A3ACB600080004D4 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24A7D4A3ACB600080004E9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24A87EA3ACB60008000505 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24A81DA3ACB600080004F4 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/fcdd1dc1590f7fff48513a3a11cffc3279e3a72df574ce4e89e9e8110cadeb5b missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/1b505d6b2e2b1937fc9eb116c14a91bbd09b80d143d089e0b4f937c15aac7604 missing in GN
[36msync_1      |[0m writing data for OCMW-Grobbendonk b8bf3d26396dc67722019c522d3a0bff2c6f5930694f3c685f6384e2e6e0b2b4} (public 250, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Gavere b9171544b66a3db39fb8fcfee05632cf4e40e99c5ee2adfa6bb01c4b1710d964
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2D9BC0A3ACB600080002C6 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2D9F09A3ACB600080002D2 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/23523001c7f4404e119b189d4b42e2659aeeac8dea9c1fe01c79b2913d66fb55 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/9884fd0887aec04a87bb4b13a7df7e31c6265819d12b7b9e63fbe0c610f6190a missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/9a2ab2bf8662fcf814bf35ae377591730f31d49a7b522c6d2ea48a2ff4ff93f2 missing in GN
[36msync_1      |[0m writing data for OCMW-Gavere b9171544b66a3db39fb8fcfee05632cf4e40e99c5ee2adfa6bb01c4b1710d964} (public 24, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Lubbeek ba64836606bc59e1334a787a10e97766268fd98e0dc834175963acb182ad16eb
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/7200a7119c800725726a03cfe66f465396c0022da11dac09f99eb66141c78312 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/fc006c92e1a17809bd2b750f153182ce70d3ba35c6c6dde1ca4ac902def4fe08 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CD544A2D5BECA00090002CF missing in GN
[36msync_1      |[0m writing data for OCMW-Lubbeek ba64836606bc59e1334a787a10e97766268fd98e0dc834175963acb182ad16eb} (public 14, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Galmaarden ba8a253d98ea7d2ab1afc43e5e2cd145a12ccd86b68e71d023e3c13a83d7498f
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/8d6c48f900af604561d0c18d68d45987d2edf2d6e20bf5b2c33159672abcc376 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/ed513c2129fb9cdd24195e299527778c347506bf9a4682b25fc4acec768d013a missing in GN
[36msync_1      |[0m writing data for OCMW-Galmaarden ba8a253d98ea7d2ab1afc43e5e2cd145a12ccd86b68e71d023e3c13a83d7498f} (public 7, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Merksplas bad14fadb66ed3809c655c9d07d8280a9fd5004c47e3131e0e67bd81f0b8182d
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/15872fe07e7caf7a0dd31631e2c1257ecf394569671e03c94f665ffae0e0b8d7 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/1d69a7985cd3310a25d6f6a30702cf2fde7705fe8e83ae7bc7e08b761d5cfe0f missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/ad8b8664b2546d64895536b8bf87fe71dcf1215a6d69c6361a8aec7b51d633e7 missing in GN
[36msync_1      |[0m writing data for OCMW-Merksplas bad14fadb66ed3809c655c9d07d8280a9fd5004c47e3131e0e67bd81f0b8182d} (public 12, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Harelbeke baf514fab1fdd073782ab06efdce83b651bb30964a29fc742c3435bcdeeb327e
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D36F8A2A3ACB60008000283 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/48e4c5f4a8f904fab17e0db1bfb355d505dbd905881763b40ee994b2402d6691 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D36F8D4A3ACB60008000284 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/d659d1bbf4f242ae14a39f0752019a4b988b0e0b058f13b8ee7ae0a619dde6f1 missing in GN
[36msync_1      |[0m writing data for OCMW-Harelbeke baf514fab1fdd073782ab06efdce83b651bb30964a29fc742c3435bcdeeb327e} (public 19, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Zwijndrecht bbc23313f4c8585a0c51f15f920d77123356535cd1cad9af38f5707892c7088d
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/b0b7432a8702c301dc45331fdef98bd8077f01f46b4c2e394c70d22390aa16b4 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/2a2f9cf33b4a824c502aeb3e49df48bffbe6dee47f56cfdb3d345e783aa09aba missing in GN
[36msync_1      |[0m writing data for OCMW-Zwijndrecht bbc23313f4c8585a0c51f15f920d77123356535cd1cad9af38f5707892c7088d} (public 7, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Dentergem bbdf96b9ca27ee19cf518be59285fc892677a0c77b9bb22172f09d93e729fa14
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/7c521b7a8410a1233a93ffe070d31ce3e1084a5b73cf378858cba94f2f314253 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/627e2d45aff56cd5a15f5690ea7a30c65cd18fc1935623182590b37091c66602 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/3e439733251e5696a246caf7046ac04e7dc589053aeaeae816292be5b0623ee4 missing in GN
[36msync_1      |[0m writing data for OCMW-Dentergem bbdf96b9ca27ee19cf518be59285fc892677a0c77b9bb22172f09d93e729fa14} (public 12, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Brakel bcbf100f2c73def5ab297e49a91d1086c03412c979d5b13154645b0794b29932
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25801CA3ACB60008000692 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2582A7A3ACB600080006CD missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25840AA3ACB600080006EC missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25847DA3ACB600080006F4 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25849AA3ACB600080006F6 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25804DA3ACB60008000695 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D258212A3ACB600080006C3 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25839EA3ACB600080006E0 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2581EEA3ACB600080006C1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2580F8A3ACB600080006AA missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D258183A3ACB600080006B6 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25827AA3ACB600080006C9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D258464A3ACB600080006F2 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D258144A3ACB600080006AF missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D258422A3ACB600080006EF missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D257FD1A3ACB6000800068E missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D258233A3ACB600080006C5 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2583B7A3ACB600080006E3 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2584CDA3ACB600080006FB missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25824EA3ACB600080006C7 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2583DAA3ACB600080006E7 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2583F2A3ACB600080006EA missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2584B3A3ACB600080006F8 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/9d09267efb5c89daa006d81c840fab5be73033aaabcb90b6cefd5aa140a9029b missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D258197A3ACB600080006B9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2581CBA3ACB600080006BE missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25828BA3ACB600080006CB missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2582BDA3ACB600080006CF missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25815EA3ACB600080006B2 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/377017030d983140a34baa2a9d03caf92de52ffe2d3781b956b14f117f06b4b4 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25850CA3ACB600080006FD missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D258558A3ACB60008000703 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D258540A3ACB60008000701 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D258528A3ACB600080006FF missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D258571A3ACB60008000705 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D258588A3ACB60008000707 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25837FA3ACB600080006DB missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25836FA3ACB600080006D7 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25836FA3ACB600080006D7 missing in GN
[36msync_1      |[0m writing data for OCMW-Brakel bcbf100f2c73def5ab297e49a91d1086c03412c979d5b13154645b0794b29932} (public 295, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Asse bd05ba17a726c2790cfa5b89c903586d81cd29ce2ca25df1806f628721d4e64d
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/9e8c761aa804ea6923ee7f3f5c09b9805e9a8599a9217aaa1cfbbc4a2b65c3f7 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/309dfda48ef1d3e9ceb21cb220cffb8e4489687fcf100626d971c688978817fd missing in GN
[36msync_1      |[0m writing data for OCMW-Asse bd05ba17a726c2790cfa5b89c903586d81cd29ce2ca25df1806f628721d4e64d} (public 7, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Kuurne bddcbf81e8263f5d147e750f760e9e62242331ed8036eac8e521cea2d738918a
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/7e5200dda6e65beced222d597f73f2c5609df1524f988f69e784c9dcb9757098 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/8ebc29147d9fcf51f45dba4954dad9049ed3a4330b7eba6162946d4c9e83de3f missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/d499bd42d0d587fe467a6ceb4bc7e1edbd8fa77aa81d423d20c58f5c9c21ad29 missing in GN
[36msync_1      |[0m writing data for OCMW-Kuurne bddcbf81e8263f5d147e750f760e9e62242331ed8036eac8e521cea2d738918a} (public 12, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Sint-Amands be274f73ffbd75a9cf28222f45044f468b40692ca9c80c8c5899acf554498e24
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/a682af904fb665aafa8d4b6a87ab28a92e5d42ff2d1cd5a0f6ba57456368c468 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/ecfd54a72ffe2b0d0b2ecdab1b354b513488ec95ae34fe1f8c9eae8245fe3597 missing in GN
[36msync_1      |[0m writing data for OCMW-Sint-Amands be274f73ffbd75a9cf28222f45044f468b40692ca9c80c8c5899acf554498e24} (public 7, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Meeuwen-Gruitrode be5f63236aacb5478334077a901dbda6816a7b923753b49c06295777b47e6aa4
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/80a609b9730c896a1b88be421124b1fbfa64d5ddca36c4ae8cf51ee04359e664 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/0d597f77e10e90c219aade4ff15678deccc09652288934725f92786a03a39c7e missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/0dd378d24bf1013de32a6368b7d4b18d38d50c808fb2dcc795c7bb207c6a32e6 missing in GN
[36msync_1      |[0m writing data for OCMW-Meeuwen-Gruitrode be5f63236aacb5478334077a901dbda6816a7b923753b49c06295777b47e6aa4} (public 11, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Malle bf4a505b56482d3d28f3c4b29a6c8c5605c508f4a714006e2c00c9fe3824a488
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/dae107cf1de2c6383e155590c8c1a386ac346aa01d9a34ab3f30b5fc1d4ad0d1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CAF9D1FD5BECA000A0002EE missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/1093b4125d00b2c6da23034b31d4114c672e42c59e0b88725572838bd743c855 missing in GN
[36msync_1      |[0m writing data for OCMW-Malle bf4a505b56482d3d28f3c4b29a6c8c5605c508f4a714006e2c00c9fe3824a488} (public 14, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Dilbeek bf771996f6be18d3198e1ff6b08042406fae5d171bc2c1dedfd756b3862131b6
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/bfa8fb44e65ecfb65c290043e6b6fd4cef47702050609ad0e1982eb15fd22749 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CAF6CFCD5BECA000A0002D9 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/ea0c52c740178324a7e8383f9e24a47db1d5fd7fe2e0252793b395414ae8a800 missing in GN
[36msync_1      |[0m writing data for OCMW-Dilbeek bf771996f6be18d3198e1ff6b08042406fae5d171bc2c1dedfd756b3862131b6} (public 14, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Geraardsbergen bf9a29f384bec402f9aaf33b49942fb743e9b8580e3e17d77711d823cd8317a1
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/7835149f2df62b2b540aba623f6729f351deef9a73388cb34da6f836a927a82b missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/2ad7574611cbb80208eca34aa4dec174f76911000c93380bb5529ebbeea6a06f missing in GN
[36msync_1      |[0m writing data for OCMW-Geraardsbergen bf9a29f384bec402f9aaf33b49942fb743e9b8580e3e17d77711d823cd8317a1} (public 7, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Haaltert bff95ee9bf46fc421ec7d1549df0a2ea5766302510c3298916d33a7d713c1b50
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/f9a0d6d5e5f13c4f7b1ceaa7ac95b4cc8a143e7db129bc5bacb289aa244ec196 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/14d51e61bc4e381fb67f9c416762e196692bbc5345f54065ebc1831bbffc9383 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/753096c663039933495f89aa4608e0ff998a12a04207c4f4eba15a3a609a4e12 missing in GN
[36msync_1      |[0m mandaat http://data.lblod.info/id/mandaten/364ce3c4f4870a0969fb7267932156fede75341515612080f0c0dbe55eca4a04 missing in GN
[36msync_1      |[0m writing data for OCMW-Haaltert bff95ee9bf46fc421ec7d1549df0a2ea5766302510c3298916d33a7d713c1b50} (public 16, private 0, sensitive 0)
[36msync_1      |[0m checking OCMW-Ledegem c0bc99ef7235a43123f0b0f751d2851b9218c8790f6eba4b921960cf464f55ca
